Date,Day,Cured,Deaths,Confirmed,New_Cured,New_Deaths,New_Confirmed
2020-02-18,19,0,0,3,0.0,0.0,0.0
2020-02-19,20,0,0,3,0.0,0.0,0.0
2020-02-20,21,0,0,3,0.0,0.0,0.0
2020-02-21,22,0,0,3,0.0,0.0,0.0
2020-02-22,23,0,0,3,0.0,0.0,0.0
2020-02-23,24,0,0,3,0.0,0.0,0.0
2020-02-24,25,0,0,3,0.0,0.0,0.0
2020-02-25,26,0,0,3,0.0,0.0,0.0
2020-02-26,27,0,0,3,0.0,0.0,0.0
2020-02-27,28,0,0,3,0.0,0.0,0.0
2020-02-28,29,0,0,3,0.0,0.0,0.0
2020-02-29,30,0,0,3,0.0,0.0,0.0
2020-03-01,31,0,0,3,0.0,0.0,0.0
2020-03-02,32,0,0,5,0.0,0.0,2.0
2020-03-03,33,3,0,6,3.0,0.0,1.0
2020-03-04,34,3,0,28,0.0,0.0,22.0
2020-03-05,35,3,0,30,0.0,0.0,2.0
2020-03-06,36,3,0,31,0.0,0.0,1.0
2020-03-07,37,3,0,34,0.0,0.0,3.0
2020-03-08,38,3,0,39,0.0,0.0,5.0
2020-03-09,39,3,0,46,0.0,0.0,7.0
2020-03-10,40,3,0,58,0.0,0.0,12.0
2020-03-11,41,3,0,60,0.0,0.0,2.0
2020-03-12,42,3,0,74,0.0,0.0,14.0
2020-03-13,43,3,1,81,0.0,1.0,7.0
2020-03-14,44,10,2,84,7.0,1.0,3.0
2020-03-15,45,13,2,110,3.0,0.0,26.0
2020-03-16,46,13,2,114,0.0,0.0,4.0
2020-03-17,47,14,3,137,1.0,1.0,23.0
2020-03-18,48,14,3,151,0.0,0.0,14.0
2020-03-19,49,20,4,173,6.0,1.0,22.0
2020-03-20,50,23,4,223,3.0,0.0,50.0
2020-03-21,51,23,4,283,0.0,0.0,60.0
2020-03-22,52,24,7,360,1.0,3.0,77.0
2020-03-23,53,24,7,433,0.0,0.0,73.0
2020-03-24,54,40,9,519,16.0,2.0,86.0
2020-03-25,55,43,10,606,3.0,1.0,87.0
2020-03-26,56,45,15,694,2.0,5.0,88.0
2020-03-27,57,67,17,724,22.0,2.0,30.0
2020-03-28,58,80,19,909,13.0,2.0,185.0
2020-03-29,59,96,27,1024,16.0,8.0,115.0
2020-03-30,60,102,31,1251,6.0,4.0,227.0
2020-03-31,61,124,35,1397,22.0,4.0,146.0
2020-04-01,62,144,41,1834,20.0,6.0,437.0
2020-04-02,63,156,53,2069,12.0,12.0,235.0
2020-04-03,64,163,62,2547,7.0,9.0,478.0
2020-04-04,65,213,75,3072,50.0,13.0,525.0
2020-04-05,66,275,83,3577,62.0,8.0,505.0
2020-04-06,67,319,111,4281,44.0,28.0,704.0
2020-04-07,68,353,124,4789,34.0,13.0,508.0
2020-04-08,69,411,149,5274,58.0,25.0,485.0
2020-04-09,70,478,169,5865,67.0,20.0,591.0
2020-04-10,71,516,206,6761,38.0,37.0,896.0
2020-04-11,72,653,242,7529,137.0,36.0,768.0
2020-04-12,73,765,273,8447,112.0,31.0,918.0
2020-04-13,74,980,324,9352,215.0,51.0,905.0
2020-04-14,75,1190,353,10815,210.0,29.0,1463.0
2020-04-15,76,1344,392,11933,154.0,39.0,1118.0
2020-04-16,77,1515,420,12759,171.0,28.0,826.0
2020-04-17,78,1767,452,13835,252.0,32.0,1076.0
2020-04-18,79,2015,488,14792,248.0,36.0,957.0
2020-04-19,80,2302,519,16116,287.0,31.0,1324.0
2020-04-20,81,2842,559,17656,540.0,40.0,1540.0
2020-04-21,82,3260,603,18985,418.0,44.0,1329.0
2020-04-22,83,3960,652,20471,700.0,49.0,1486.0
2020-04-23,84,4325,686,21700,365.0,34.0,1229.0
2020-04-24,85,4814,723,23452,489.0,37.0,1752.0
2020-04-25,86,5210,779,24893,396.0,56.0,1441.0
2020-04-26,87,5914,826,26605,704.0,47.0,1712.0
2020-04-27,88,6362,886,28160,448.0,60.0,1555.0
2020-04-28,89,7027,937,29834,665.0,51.0,1674.0
2020-04-29,90,7797,1008,31709,770.0,71.0,1875.0
2020-04-30,91,8373,1075,33330,576.0,67.0,1621.0
2020-05-01,92,9065,1152,34972,692.0,77.0,1642.0
2020-05-02,93,9951,1218,37157,886.0,66.0,2185.0
2020-05-03,94,10887,1306,40124,936.0,88.0,2967.0
2020-05-04,95,11762,1389,42836,875.0,83.0,2712.0
2020-05-05,96,13161,1583,46711,1399.0,194.0,3875.0
2020-05-06,97,14183,1694,49391,1022.0,111.0,2680.0
2020-05-07,98,15267,1783,52952,1084.0,89.0,3561.0
2020-05-08,99,16540,1886,56342,1273.0,103.0,3390.0
2020-05-09,100,17847,1981,59662,1307.0,95.0,3320.0
2020-05-10,101,19358,2109,62939,1511.0,128.0,3277.0
2020-05-11,102,20917,2206,67152,1559.0,97.0,4213.0
2020-05-12,103,22455,2293,70756,1538.0,87.0,3604.0
2020-05-13,104,24386,2415,74281,1931.0,122.0,3525.0
2020-05-14,105,26235,2549,78003,1849.0,134.0,3722.0
2020-05-15,106,27920,2649,81970,1685.0,100.0,3967.0
2020-05-16,107,30153,2752,85710,2233.0,103.0,3740.0
2020-05-17,108,34109,2872,90637,3956.0,120.0,4927.0
2020-05-18,109,36824,3029,95759,2715.0,157.0,5122.0
2020-05-19,110,39174,3163,100325,2350.0,134.0,4566.0
2020-05-20,111,42298,3303,106750,3124.0,140.0,6425.0
2020-05-21,112,45300,3435,112359,3002.0,132.0,5609.0
2020-05-22,113,48534,3583,118447,3234.0,148.0,6088.0
2020-05-23,114,51784,3720,125101,3250.0,137.0,6654.0
2020-05-24,115,54441,3867,131868,2657.0,147.0,6767.0
2020-05-25,116,57721,4021,138845,3280.0,154.0,6977.0
2020-05-26,117,60491,4167,145380,2770.0,146.0,6535.0
2020-05-27,118,64426,4337,151767,3935.0,170.0,6387.0
2020-05-28,119,67692,4531,158333,3266.0,194.0,6566.0
2020-05-29,120,71106,4706,165799,3414.0,175.0,7466.0
2020-05-30,121,82370,4971,173763,11264.0,265.0,7964.0
2020-05-31,122,86984,5164,182143,4614.0,193.0,8380.0
2020-06-01,123,91819,5394,190535,4835.0,230.0,8392.0
2020-06-02,124,95527,5598,198706,3708.0,204.0,8171.0
2020-06-03,125,100303,5815,207615,4776.0,217.0,8909.0
2020-06-04,126,104107,6075,216919,3804.0,260.0,9304.0
2020-06-05,127,109462,6348,226770,5355.0,273.0,9851.0
2020-06-06,128,114073,6642,236657,4611.0,294.0,9887.0
2020-06-07,129,119293,6929,246628,5220.0,287.0,9971.0
2020-06-08,130,124095,7135,256611,4802.0,206.0,9983.0
2020-06-09,131,129215,7466,266598,5120.0,331.0,9987.0
2020-06-10,132,135206,7745,276583,5991.0,279.0,9985.0
2020-06-11,133,141029,8102,286579,5823.0,357.0,9996.0
2020-06-12,134,147195,8498,297535,6166.0,396.0,10956.0
2020-06-13,135,154330,8884,308993,7135.0,386.0,11458.0
2020-06-14,136,162379,9195,320922,8049.0,311.0,11929.0
2020-06-15,137,169798,9520,332424,7419.0,325.0,11502.0
2020-06-16,138,180013,9900,343091,10215.0,380.0,10667.0
2020-06-17,139,186935,11903,354065,6922.0,2003.0,10974.0
2020-06-18,140,194325,12237,366946,7390.0,334.0,12881.0
2020-06-19,141,204711,12573,380532,10386.0,336.0,13586.0
2020-06-20,142,213831,12948,395048,9120.0,375.0,14516.0
2020-06-21,143,227756,13254,410461,13925.0,306.0,15413.0
2020-06-22,144,237196,13699,425282,9440.0,445.0,14821.0
2020-06-23,145,248190,14011,440215,10994.0,312.0,14933.0
2020-06-24,146,258685,14476,456183,10495.0,465.0,15968.0
2020-06-25,147,271697,14894,473105,13012.0,418.0,16922.0
2020-06-26,148,285637,15301,490401,13940.0,407.0,17296.0
2020-06-27,149,295881,15685,508953,10244.0,384.0,18552.0
2020-06-28,150,309713,16095,528859,13832.0,410.0,19906.0
2020-06-29,151,321723,16475,548318,12010.0,380.0,19459.0
2020-06-30,152,334822,16893,566840,13099.0,418.0,18522.0
2020-07-01,153,347979,17400,585493,13157.0,507.0,18653.0
2020-07-02,154,359860,17834,604641,11881.0,434.0,19148.0
2020-07-03,155,379892,18213,625544,20032.0,379.0,20903.0
2020-07-04,156,394227,18655,648315,14335.0,442.0,22771.0
2020-07-05,157,409083,19268,673165,14856.0,613.0,24850.0
2020-07-06,158,424433,19693,697413,15350.0,425.0,24248.0
2020-07-07,159,439948,20160,719665,15515.0,467.0,22252.0
2020-07-08,160,456831,20642,742417,16883.0,482.0,22752.0
2020-07-09,161,476378,21129,767296,19547.0,487.0,24879.0
2020-07-10,162,495516,21604,793802,19138.0,475.0,26506.0
2020-07-11,163,515386,22123,820916,19870.0,519.0,27114.0
2020-07-12,164,534621,22674,849553,19235.0,551.0,28637.0
2020-07-13,165,553471,23174,878254,18850.0,500.0,28701.0
2020-07-14,166,571460,23727,906752,17989.0,553.0,28498.0
2020-07-15,167,592032,24309,936181,20572.0,582.0,29429.0
2020-07-16,168,612815,24915,968876,20783.0,606.0,32695.0
